"","Domestication","X12.1_HabitatBreadth","X6.2_TrophicLevel","Sociality","SocialHierarchy","YearRoundBreeding","DevelopmentStrategy","HeadOrnaments"
"Aepyceros_melampus","0","1","1","0","1","0","0","1"
"Alcelaphus_buselaphus","0","1","1","0","1","0","0","0"
"Alces_alces","0","1","1","1","1","0","1","1"
"Ammotragus_lervia","0","1","1","0","1","0",NA,"0"
"Antidorcas_marsupialis","0","1","1","0","1",NA,"0","0"
"Antilocapra_americana","0","1","1","0","1","0","1","0"
"Antilope_cervicapra","0","1","1","0","1",NA,"1","1"
"Axis_axis","0",NA,NA,"0","1","0",NA,"1"
"Axis_porcinus","0",NA,"1","1","0","0","1","1"
"Bison_bison","0","0","1","0","1","0","1","0"
"Bison_bonasus","0","0","1","0","1","0","1","0"
"Blastocerus_dichotomus","0","1","1",NA,"0",NA,NA,"1"
"Bos_frontalis_gaurus","1",NA,"1","0","1","0","0","0"
"Bos_grunniens_mutus","1",NA,"1","0","1","0","0","0"
"Bos_javanicus","1","1","1","0","1","0","0","0"
"Bos_taurus_primigenius","1",NA,NA,"0","1","1","0","0"
"Boselaphus_tragocamelus","0",NA,"1","0","0",NA,"0","1"
"Bubalus_bubalis_arnee","1","1","1","0","1","1","1","0"
"Budorcas_taxicolor","0","1","1","1","0",NA,NA,"0"
"Camelus_bactrianus","1","1","1","0","1","0","1","0"
"Camelus_dromedarius","1","1","1","0","0","0","1","0"
"Capra_hircus_aegagrus","1",NA,"1","0","1","0","0","0"
"Capra_ibex","0","1","1","1","1","0","0","0"
"Capra_nubiana","0",NA,NA,"0","1","0","1","0"
"Capra_pyrenaica","0",NA,"1","0","1","0","0","0"
"Capra_sibirica","0",NA,NA,"0","1","0","0","0"
"Capreolus_capreolus","0","1",NA,"0","0",NA,NA,"1"
"Capreolus_pygargus","0","1",NA,NA,NA,NA,NA,"1"
"Capricornis_crispus","0",NA,NA,"1","0","0","0","0"
"Capricornis_swinhoei","0",NA,NA,NA,NA,NA,NA,"0"
"Catagonus_wagneri","0","1","0",NA,"0",NA,NA,"0"
"Cephalophus_dorsalis","0","1","0",NA,NA,NA,NA,"0"
"Cephalophus_jentinki","0",NA,"1",NA,NA,NA,NA,"0"
"Cephalophus_natalensis","0","1","1",NA,NA,NA,NA,"0"
"Cephalophus_niger","0","1","0","1","0","1","0","0"
"Cephalophus_nigrifrons","0","1","1",NA,NA,NA,NA,"0"
"Cephalophus_rufilatus","0","1","0","1","0","0","0","0"
"Cephalophus_silvicultor","0","1","0","1","0","1",NA,"0"
"Cephalophus_zebra","0","1","0","1","0",NA,NA,"0"
"Ceratotherium_simum","0","1","1",NA,"1","1",NA,"0"
"Cervus_elaphus","0","1","1","0","0","0","1","0"
"Cervus_nippon","0","1","1","0","0","0","0","1"
"Connochaetes_gnou","0","1","1","0","1","0","0","0"
"Connochaetes_taurinus","0","1","1","0","0","0","1","0"
"Dama_dama","0","1","1","1","0","0","1","1"
"Damaliscus_lunatus","0","1","1","0","1",NA,"0","0"
"Damaliscus_pygargus","0",NA,NA,"0","1","0","0","0"
"Diceros_bicornis","0","1","1","1","0","1","1","0"
"Equus_africanus","1","1",NA,"0","0","1","1","0"
"Equus_burchellii","0","1","1","0","1",NA,"1","0"
"Equus_grevyi","0","1","1","1","1","1","1","0"
"Equus_hemionus","0","1","1","0","0","0",NA,"0"
"Equus_kiang","0","1",NA,"0","1","0","1","0"
"Equus_przewalskii","1","1","1","0","1","0","1","0"
"Equus_zebra","0","1","1","0","1","1","1","0"
"Eudorcas_rufifrons","0","1",NA,NA,NA,NA,NA,"0"
"Eudorcas_thomsonii","0","1","1","0","0","1","0","0"
"Gazella_bennettii","0",NA,NA,"1","0","0","1","0"
"Gazella_dorcas","0","1","0","0","1","0","1","0"
"Gazella_gazella","0","1","1","1","0","0","1","0"
"Gazella_subgutturosa","0","1","1","1","0","0","1","1"
"Giraffa_camelopardalis","0","1","1","0","1","0","1","0"
"Hemitragus_jemlahicus","0",NA,"1","0","0","0","0","0"
"Hippocamelus_antisensis","0","1","1","0","0",NA,NA,"1"
"Hippocamelus_bisulcus","0","1","1",NA,NA,NA,NA,"1"
"Hippopotamus_amphibius","0","0","0","0","1","1","1","0"
"Hippotragus_equinus","0","1","1","0","1","1","1","0"
"Hippotragus_niger","0","1","1","0","1","0","0","0"
"Hyemoschus_aquaticus","0","1","1",NA,"0",NA,NA,"0"
"Hylochoerus_meinertzhageni","0","1","1",NA,"0",NA,NA,"0"
"Kobus_ellipsiprymnus","0","1","1","0","1",NA,"0","1"
"Kobus_kob","0","1","1","0","1",NA,"0","1"
"Kobus_leche","0","0","1","0","1",NA,NA,"1"
"Kobus_megaceros","0",NA,NA,"0","1","0","0","1"
"Kobus_vardonii","0","1","1","1","0","1","1","1"
"Lama_glama_guanicoe","1","1","1","0","1","1","1","0"
"Litocranius_walleri","0","1","1","1","0","0","0","1"
"Madoqua_guentheri","0","1","1","0","0",NA,"0","1"
"Madoqua_kirkii","0","1","1","0","0","0","0","1"
"Madoqua_saltiana","0",NA,"1","0","0",NA,"0","1"
"Mazama_americana","0","1","1","1","0","1",NA,"1"
"Mazama_gouazoubira","0","1","1","1","0","1","1","1"
"Mazama_nana","0","1",NA,NA,NA,NA,NA,"1"
"Mazama_rufina","0","1",NA,NA,NA,NA,NA,"1"
"Muntiacus_muntjak","0",NA,"1","1","0",NA,NA,"1"
"Muntiacus_reevesi","0",NA,"1","1","0","1","1","1"
"Nanger_granti","0","1","1","0","1","1","0","0"
"Nanger_soemmerringii","0","1",NA,NA,NA,NA,NA,"0"
"Neotragus_batesi","0","1","1","1","0",NA,"0","1"
"Neotragus_pygmaeus","0",NA,"1",NA,NA,NA,NA,"1"
"Odocoileus_hemionus","0","1","1","0","0",NA,NA,"1"
"Odocoileus_virginianus","0","1","1","0","1","0","1","1"
"Oreamnos_americanus","0","1","1","0","1","0","0","0"
"Oreotragus_oreotragus","0","1","1","0","0","0","1","0"
"Oryx_gazella","0","1","1","1","1","1","1","0"
"Oryx_leucoryx","0","1","1","1","1",NA,NA,"0"
"Ourebia_ourebi","0","1","1","0","0","1","0","1"
"Ovibos_moschatus","0","1","1","1","1","0","1","0"
"Ovis_ammon","0","1","1","0","1","0",NA,"0"
"Ovis_aries_orientalis","1",NA,"1","0","1","0","0","0"
"Ovis_canadensis","0","1","1","0","1","0","0","0"
"Ovis_dalli","0","1","1","0","1",NA,"0","0"
"Ozotoceros_bezoarticus","0","1","1","0","0",NA,NA,"1"
"Pecari_tajacu","0","1","1","0","0",NA,NA,"0"
"Pelea_capreolus","0","1","1","0","1",NA,"0","1"
"Phacochoerus_aethiopicus","0","1","1","0","1","1","1","0"
"Phacochoerus_africanus","0",NA,"1","0","0","0","0","0"
"Philantomba_maxwellii","0","1","0","1","0","0","0","0"
"Philantomba_monticola","0","1","0","0","0","1","1","0"
"Potamochoerus_larvatus","0","1","0","0","1","0","1","0"
"Potamochoerus_porcus","0","1","0",NA,"0",NA,NA,"0"
"Procapra_picticaudata","0",NA,NA,NA,NA,NA,NA,"1"
"Pseudois_nayaur","0","1","1","0","0","0","0","0"
"Pudu_puda","0","1","1","1","1","0","1","1"
"Rangifer_tarandus","1",NA,"1","0","0","0","1","0"
"Raphicerus_campestris","0","1","1","0","0",NA,"0","1"
"Raphicerus_melanotis","0","1","1","1","0","1","0","1"
"Raphicerus_sharpei","0","1","1","1","0","1","0","1"
"Redunca_arundinum","0","1","1","0","1","1","0","1"
"Redunca_fulvorufula","0","1","1","0","0","0","0","1"
"Redunca_redunca","0","1","1",NA,"0",NA,"0","1"
"Rhinoceros_unicornis","0","0","1",NA,"0",NA,NA,"0"
"Rucervus_duvaucelii","0","0","1","0","1","0","1","1"
"Rupicapra_pyrenaica","0",NA,NA,"0","1","0","0","0"
"Rupicapra_rupicapra","0","1","1","1","1","0","0","0"
"Rusa_timorensis","0",NA,"1","0","0","0","1","1"
"Rusa_unicolor","0",NA,"1","1","0","1","1","1"
"Sus_barbatus","0","1","0",NA,"0",NA,NA,"0"
"Sus_cebifrons","0",NA,"0",NA,NA,NA,NA,"0"
"Sus_philippensis","0",NA,"0",NA,NA,NA,NA,"0"
"Sus_scrofa","1",NA,"0","0","0","1","1","0"
"Sylvicapra_grimmia","0","1","1","1","0",NA,"0","1"
"Syncerus_caffer","0","1","1","0","1","1","1","0"
"Tapirus_bairdii","0","1","1","1","0","1","0","0"
"Tapirus_pinchaque","0","1","1","1","0",NA,NA,"0"
"Tapirus_terrestris","0","1","0","1","0","1","1","0"
"Taurotragus_oryx","0","1","1","1","1",NA,"0","0"
"Tayassu_pecari","0","1","0","0","0",NA,NA,"0"
"Tragelaphus_angasii","0","1","1","0","0",NA,"0","1"
"Tragelaphus_buxtoni","0","1","1","0","1","0","0","1"
"Tragelaphus_eurycerus","0","1","1","1","0",NA,"1","0"
"Tragelaphus_imberbis","0","1","1","1","0",NA,"0","1"
"Tragelaphus_scriptus","0","0","1","1","0",NA,"0","1"
"Tragelaphus_spekii","0","0","1","0","0",NA,"1","1"
"Tragelaphus_strepsiceros","0","1","1","1","0",NA,"0","1"
"Tragulus_javanicus","0",NA,"1",NA,"0",NA,NA,"0"
"Tragulus_napu","0",NA,"1","1","0","1","1","0"
"Vicugna_vicugna","1","1","1","0","0","0","1","0"
