CanonicalName,BinomialName,Order,Family,Genus,Species,Domestication,X1.1_ActivityCycle,X5.1_AdultBodyMass_g,X13.1_AdultHeadBodyLen_mm,X3.1_AgeatFirstBirth_d,X6.1_DietBreadth,X9.1_GestationLen_d,X12.1_HabitatBreadth,X22.1_HomeRange_km2,X14.1_InterbirthInterval_d,X15.1_LitterSize,X17.1_MaxLongevity_m,X21.1_PopulationDensity_n_per_km2,X23.1_SexualMaturityAge_d,X10.2_SocialGrpSize,X24.1_TeatNumber,X6.2_TrophicLevel,X25.1_WeaningAge_d,AVGFoodConsumption,Sociality,SocialHierarchy,NumMales,MatingSystem,YearRoundBreeding,AVGBodyMass,DevelopmentStrategy,HeadOrnaments,Lifespan,CarryWeight,AVGMovingSpeed,AVGTravelDistance,PredationPressure,PopulationDensity
Aepyceros_melampus,Aepyceros_melampus,Artiodactyla,Bovidae,Aepyceros,melampus,0,3,52591.69,1420,730,2,196.74,1,1.97,365,0.98,213,13.36,498.97,15.25,4,1,150,2.08,2,1,1,2,2,52,2,1,17,10518.338,88,1.97,0,1.876
Alcelaphus_buselaphus,Alcelaphus_buselaphus,Artiodactyla,Bovidae,Alcelaphus,buselaphus,0,3,160937.86,1974.99,927.7,2,242.66,1,2.73,345.5,1,240,3.65,827.69,20,2,1,188.73,6.4,2,1,1,2,2,160,2,0,20,32187.572,80,2.73,0,0.412
Alces_alces,Alces_alces,Artiodactyla,Cervidae,Alces,alces,0,2,461900.76,2930.47,1216.66,1,235,1,71.75,365,1.25,324,0.4,668.2,1,4,1,98.85,9.22,1,1,4,2,2,461,1,1,27,92380.152,9.6,71.75,1,0.586
Ammotragus_lervia,Ammotragus_lervia,Artiodactyla,Bovidae,Ammotragus,lervia,0,NA,94202.22,1449.99,407.58,2,156.24,1,7.06,212.91,1.22,252,NA,507.09,NA,3,1,121.66,3.76,2,1,2,2,2,94,NA,0,20,18840.444,55,7.06,0,1.967
Antidorcas_marsupialis,Antidorcas_marsupialis,Artiodactyla,Bovidae,Antidorcas,marsupialis,0,2,33571.24,1055,NA,2,169.49,1,NA,365,1,240,10.69,331.73,NA,NA,1,57.45,1,2,1,1,NA,NA,33,2,0,19,6714.248,90,NA,1,1.956
Antilocapra_americana,Antilocapra_americana,Artiodactyla,Antilocapridae,Antilocapra,americana,0,2,47450.01,1310,365,2,247.99,1,8.05,365,1.93,144,0.82,534.68,12,NA,1,87.54,1.88,2,1,1,2,2,47,1,0,11,9490.002,40,8.05,0,3.115
Antilope_cervicapra,Antilope_cervicapra,Artiodactyla,Bovidae,Antilope,cervicapra,0,NA,36301.1,1250,669.16,5,166.59,1,0.62,212.56,1.22,243,4.25,700.04,30,NA,1,59.5,1.44,2,1,2,NA,NA,36,1,1,21,7260.22,80,0.62,0,3.542
Axis_axis,Axis_axis,Artiodactyla,Cervidae,Axis,axis,0,NA,69499.99,NA,NA,NA,227.49,NA,0.67,425.83,1.01,249.6,6.69,543.68,NA,NA,NA,121.66,2.76,2,1,1,NA,2,69,NA,1,20,13899.998,65,0.67,0,26.805
Axis_porcinus,Axis_porcinus,Artiodactyla,Cervidae,Axis,porcinus,0,NA,37448.29,NA,NA,3,220.13,NA,0.52,NA,1,240,16.5,464.04,1.8,NA,1,NA,1.48,1,2,4,2,2,37,1,1,20,7489.658,NA,0.52,0,11.418
Bison_bison,Bison_bison,Artiodactyla,Bovidae,Bison,bison,0,2,624577.07,2849.24,1095,2,283.17,2,47.39,399,0.98,396,0.28,921.77,30,NA,1,287.32,12.48,2,1,3,2,2,624,1,0,25,124915.414,57.5,47.39,0,0.486
Bison_bonasus,Bison_bonasus,Artiodactyla,Bovidae,Bison,bonasus,0,2,675876.7,2900,1068.38,2,265.99,2,7.91,638.75,1,324,0.88,841.82,35,NA,1,287.32,13.5,2,1,3,2,2,675,1,0,27,135175.34,65,7.91,0,1.235
Blastocerus_dichotomus,Blastocerus_dichotomus,Artiodactyla,Cervidae,Blastocerus,dichotomus,0,2,112518.53,1720,NA,3,272.37,1,NA,NA,0.98,NA,0.12,NA,3,NA,1,NA,4.48,NA,2,2,NA,NA,112,NA,1,NA,22503.706,NA,NA,0,0.865
Bos_frontalis_gaurus,Bos_frontalis,Artiodactyla,Bovidae,Bos,frontalis,1,2,800143.05,2700,NA,3,273.75,NA,NA,403.02,1.22,314.4,0.54,610.97,40,NA,1,186.67,16,2,1,2,2,1,800,2,0,26,160028.61,56,78,0,0.522
Bos_grunniens_mutus,Bos_grunniens,Artiodactyla,Bovidae,Bos,grunniens,1,3,5.00E+05,NA,NA,2,273.75,NA,NA,NA,1,267,0.035,755.15,110,NA,1,243.33,5.9,2,1,3,2,2,500,2,0,25,1.00E+05,40,50,0,0.897
Bos_javanicus,Bos_javanicus,Artiodactyla,Bovidae,Bos,javanicus,1,2,635974.34,2075,912.5,2,296.78,1,NA,NA,1.22,318.96,0.75,797.31,40,NA,1,287.74,12.7,2,1,2,2,2,635,2,0,26,127194.868,50,44,1,0.083
Bos_taurus_primigenius,Bos_taurus,Artiodactyla,Bovidae,Bos,taurus,1,3,618642.42,NA,NA,NA,280.48,NA,10.04,NA,1,240,71,755.15,38,NA,NA,NA,17.6,2,1,2,2,1,618,2,0,26,123728.484,40,10.04,NA,NA
Boselaphus_tragocamelus,Boselaphus_tragocamelus,Artiodactyla,Bovidae,Boselaphus,tragocamelus,0,NA,182253.04,2000,912.5,5,248.49,NA,NA,400.5,1.39,260.4,2.39,NA,NA,NA,1,NA,7.28,2,2,1,NA,1,182,2,1,21,36450.608,48,15.05,0,8.984
Bubalus_bubalis_arnee,Bubalus_bubalis,Artiodactyla,Bovidae,Bubalus,bubalis,1,2,929500.97,2649.52,NA,2,320,1,3.63,547.5,1.5,339,1.06,755.15,20,NA,1,240.31,14.8,2,1,3,2,NA,929,1,0,29,185900.194,48,3.63,NA,NA
Budorcas_taxicolor,Budorcas_taxicolor,Artiodactyla,Bovidae,Budorcas,taxicolor,0,NA,294515.33,1736,NA,3,235.6,1,NA,365,1.22,234.96,NA,928.08,14,4,1,118.55,5.88,1,2,1,NA,NA,294,NA,0,19,58903.066,NA,NA,0,0.83
Camelus_bactrianus,Camelus_bactrianus,Artiodactyla,Camelidae,Camelus,bactrianus,1,3,554515.91,NA,1460,2,397.99,1,NA,730,1.39,480,0.06,1330.6,6.2,NA,1,368.13,10,2,1,2,2,2,554,1,0,19,110903.182,53.5,100,0,0.471
Camelus_dromedarius,Camelus_dromedarius,Artiodactyla,Camelidae,Camelus,dromedarius,1,3,492714.47,NA,1651.62,3,386.51,1,196.32,614.41,0.98,480,0.98,1947.94,10,NA,1,389.38,10,2,2,2,2,2,492,1,0,40,98542.894,53.5,196.32,NA,NA
Capra_hircus_aegagrus,Capra_hircus,Artiodactyla,Bovidae,Capra,hircus,1,3,47386.47,NA,669.16,2,156,NA,98.3,365,1.45,249.6,7.58,498.97,20,3,1,158.04,1.4,2,1,1,2,2,47,2,0,20,9477.294,17,98.3,1,1.845
Capra_ibex,Capra_ibex,Artiodactyla,Bovidae,Capra,ibex,0,NA,69546.83,NA,912.5,2,167.5,1,NA,547.5,1.11,267.6,NA,838.54,NA,3,1,111.75,2.76,1,1,3,2,2,69,2,0,20,13909.366,NA,14.9,0,2.892
Capra_nubiana,Capra_nubiana,Artiodactyla,Bovidae,Capra,nubiana,0,NA,47763.72,NA,NA,NA,150,NA,NA,NA,1,204,NA,NA,NA,NA,NA,NA,1.88,2,1,3,2,2,47,1,0,20,9552.744,NA,7.75,0,1.631
Capra_pyrenaica,Capra_pyrenaica,Artiodactyla,Bovidae,Capra,pyrenaica,0,NA,60898.77,1200,NA,2,150,NA,0.64,NA,1.5,192,NA,NA,NA,3,1,NA,2.4,2,1,3,2,2,60,2,0,20,12179.754,NA,0.64,0,3.188
Capra_sibirica,Capra_sibirica,Artiodactyla,Bovidae,Capra,sibirica,0,NA,130000,NA,NA,NA,175,NA,NA,NA,NA,267,NA,NA,NA,NA,NA,NA,5.2,2,1,3,2,2,130,2,0,20,26000,NA,NA,0,3.421
Capreolus_capreolus,Capreolus_capreolus,Artiodactyla,Cervidae,Capreolus,capreolus,0,2,22502.01,NA,730,NA,196,1,0.52,365,1.79,204,7.61,400.97,NA,NA,NA,79.75,1,2,2,3,NA,NA,22,NA,1,15,4500.402,NA,0.52,0,10.187
Capreolus_pygargus,Capreolus_pygargus,Artiodactyla,Cervidae,Capreolus,pygargus,0,2,41371.03,1320,NA,NA,290,1,0.99,NA,2,NA,80,908.84,NA,NA,NA,136.1,1.64,NA,NA,4,NA,NA,41,NA,1,NA,8274.206,NA,0.99,0,1.489
Capricornis_crispus,Capricornis_crispus,Artiodactyla,Bovidae,Capricornis,crispus,0,NA,43030.64,NA,NA,NA,213,NA,0.11,547.5,1,222.96,1.98,988.23,NA,4,NA,59.27,1.72,1,2,4,1,2,43,2,0,15,8606.128,NA,0.11,0,3.135
Capricornis_swinhoei,Capricornis_swinhoei,Artiodactyla,Bovidae,Capricornis,swinhoei,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,4,NA,NA,25,NA,0,NA,NA,20,NA,0,2.39
Catagonus_wagneri,Catagonus_wagneri,Artiodactyla,Tayassuidae,Catagonus,wagneri,0,3,35566.4,1025.93,730,6,152.08,1,7,NA,2.47,108,9.24,821.58,5.75,8,2,60.37,1.4,NA,2,1,NA,NA,35,NA,0,15,7113.28,NA,7,0,1.317
Cephalophus_dorsalis,Cephalophus_dorsalis,Artiodactyla,Bovidae,Cephalophus,dorsalis,0,1,20000,849.99,760.41,4,238,1,0.27,NA,1,204.96,NA,547.46,1,4,2,NA,0.8,NA,NA,4,NA,NA,20,NA,0,15,4000,NA,0.27,0,0.52
Cephalophus_jentinki,Cephalophus_jentinki,Artiodactyla,Bovidae,Cephalophus,jentinki,0,1,68489.54,1349.99,NA,4,NA,NA,NA,NA,1,210,0.1,NA,NA,4,1,NA,2.72,NA,NA,4,NA,NA,68,NA,0,15,13697.908,NA,NA,0,0.596
Cephalophus_natalensis,Cephalophus_natalensis,Artiodactyla,Bovidae,Cephalophus,natalensis,0,3,12724.51,786.14,NA,4,212.97,1,0.06,235,1,180,6.92,NA,2,4,1,NA,0,NA,NA,4,NA,NA,12,NA,0,15,2544.902,NA,0.06,1,1.687
Cephalophus_niger,Cephalophus_niger,Artiodactyla,Bovidae,Cephalophus,niger,0,NA,19094.32,1041.8,NA,7,126,1,NA,NA,1,122.04,1.14,NA,NA,4,2,89.49,8,1,2,4,NA,1,190,2,0,15,3818.864,NA,NA,1,0.597
Cephalophus_nigrifrons,Cephalophus_nigrifrons,Artiodactyla,Bovidae,Cephalophus,nigrifrons,0,2,14676.33,944.21,NA,4,NA,1,NA,NA,NA,236.4,2,NA,NA,4,1,NA,0.56,NA,NA,4,NA,NA,14,NA,0,19,2935.266,NA,NA,1,5.59
Cephalophus_rufilatus,Cephalophus_rufilatus,Artiodactyla,Bovidae,Cephalophus,rufilatus,0,3,12114.57,650,794.63,5,233.99,1,NA,NA,1,114,3.18,NA,1,4,2,85.59,0.48,1,2,4,1,2,12,2,0,19,2422.914,NA,0.06,0,0.802
Cephalophus_silvicultor,Cephalophus_silvicultor,Artiodactyla,Bovidae,Cephalophus,silvicultor,0,2,62006.6,1324.76,NA,5,234.43,1,NA,306,1,207.96,0.5,NA,1,4,2,34.9,2.48,1,2,4,1,1,62,NA,0,19,12401.32,NA,2,1,0.426
Cephalophus_zebra,Cephalophus_zebra,Artiodactyla,Bovidae,Cephalophus,zebra,0,NA,15654.75,874.99,NA,3,223.89,1,NA,NA,1,146.04,NA,NA,NA,4,2,13.64,0.6,1,2,4,NA,NA,15,NA,0,19,3130.95,NA,NA,0,1.298
Ceratotherium_simum,Ceratotherium_simum,Perissodactyla,Rhinocerotidae,Ceratotherium,simum,0,2,2285939.43,2586.81,2463.75,1,534.19,1,19.09,967.25,1,600,0.47,2741.23,NA,NA,1,365,45.7,NA,1,3,3,1,2285,NA,0,50,457187.886,24,19.09,1,0.284
Cervus_elaphus,Cervus_elaphus,Artiodactyla,Cervidae,Cervus,elaphus,0,2,240867.13,2136.72,993.71,5,235.61,1,58.42,NA,1.09,321.6,2.9,659.91,17.5,NA,1,104.64,9.6,2,2,3,2,2,240,1,0,20,48173.426,55,58.42,0,3.48
Cervus_nippon,Cervus_nippon,Artiodactyla,Cervidae,Cervus,nippon,0,2,52999.99,1200.51,1095,2,223.66,1,1.43,NA,1,305.04,0.75,518.12,7.5,4,1,197.7,2.08,2,2,3,2,2,52,2,1,25,10599.998,NA,1.43,0,4.329
Connochaetes_gnou,Connochaetes_gnou,Artiodactyla,Bovidae,Connochaetes,gnou,0,2,156547.53,1821.79,912.5,2,256.76,1,0.95,NA,1,240,34.62,965.63,26.75,2,1,111.57,6.24,2,1,3,2,2,156,2,0,19,31309.506,72,0.95,0,3.498
Connochaetes_taurinus,Connochaetes_taurinus,Artiodactyla,Bovidae,Connochaetes,taurinus,0,2,198619.68,2014.99,730,1,251.49,1,NA,365,0.98,258,7.99,841.82,20,2,1,256.32,7.92,2,2,3,2,2,198,1,0,19,39723.936,80,1.5,0,2.137
Dama_dama,Dama_dama,Artiodactyla,Cervidae,Dama,dama,0,2,57224.61,NA,1095,2,230,1,0.71,365,1,300,21.99,543.28,10.5,NA,1,177.63,2.28,1,2,3,2,2,57,1,1,25,11444.922,48,0.71,0,20.063
Damaliscus_lunatus,Damaliscus_lunatus,Artiodactyla,Bovidae,Damaliscus,lunatus,0,2,136000.33,1700,912.5,1,238,1,NA,NA,0.98,216,2.74,665.3,3.6,2,1,NA,5.44,2,1,3,NA,NA,136,2,0,25,27200.066,80,2,1,0.535
Damaliscus_pygargus,Damaliscus_pygargus,Artiodactyla,Bovidae,Damaliscus,pygargus,0,NA,77784.55,NA,1003.75,NA,240.54,NA,NA,365,1.41,260.04,24.56,620.76,NA,2,NA,121.66,3.08,2,1,2,NA,2,77,2,0,21,15556.91,NA,0.2,1,3.408
Diceros_bicornis,Diceros_bicornis,Perissodactyla,Rhinocerotidae,Diceros,bicornis,0,2,995940.54,2849.99,2053.12,2,466.24,1,11.48,1049.37,1,564,0.11,2199.16,1,NA,1,583.09,19.9,1,2,4,2,1,995,1,0,45,199188.108,55,11.48,1,0.212
Equus_africanus,Equus_asinus,Perissodactyla,Equidae,Equus,asinus,1,2,164998.49,NA,866.87,NA,367,1,139.69,NA,1,564,3.06,742.46,4.7,NA,NA,NA,2.46,2,2,3,2,1,164,1,0,47,32999.698,50,139.69,NA,NA
Equus_burchellii,Equus_burchellii,Perissodactyla,Equidae,Equus,burchellii,0,NA,279160.65,NA,1277.5,3,371.2,1,127.99,385,1,480,7,709.82,NA,NA,1,294.11,5.58,2,1,2,2,1,279,1,0,NA,55832.13,60,127.99,NA,NA
Equus_grevyi,Equus_grevyi,Perissodactyla,Equidae,Equus,grevyi,0,NA,408000.35,2700,1642.5,1,406,1,NA,NA,1,312,2.27,1341.92,NA,NA,1,271.7,8.16,1,1,1,2,1,408,1,0,28,81600.07,64,10,1,0.77
Equus_hemionus,Equus_hemionus,Perissodactyla,Equidae,Equus,hemionus,0,NA,235248.07,2250,1277.5,2,346,1,NA,547.5,1,465.6,0.69,1184.16,3,NA,1,456.25,9.4,2,2,2,1,2,235,NA,0,22,47049.614,69,9,0,0.672
Equus_kiang,Equus_kiang,Perissodactyla,Equidae,Equus,kiang,0,NA,281138.63,NA,NA,NA,260.76,1,NA,NA,NA,NA,NA,NA,40,NA,NA,NA,5.62,2,1,1,2,2,281,1,0,26,56227.726,60,NA,0,0.667
Equus_przewalskii,Equus_caballus,Perissodactyla,Equidae,Equus,caballus,1,2,403598.53,NA,912.5,1,338.97,1,15.62,547.5,1,744,2.3,834.72,10.5,2,1,341.76,7.5,2,1,1,2,2,403,1,0,62,80719.706,48,15.62,NA,NA
Equus_zebra,Equus_zebra,Perissodactyla,Equidae,Equus,zebra,0,3,282462.13,2350,1633.37,2,363.49,1,7.4,653.95,1,288,1.32,963.17,13,NA,1,181.46,5.64,2,1,2,2,1,282,1,0,20,56492.426,64,7.4,1,0.803
Eudorcas_rufifrons,Eudorcas_rufifrons,Artiodactyla,Bovidae,Eudorcas,rufifrons,0,NA,26999.77,885,NA,NA,174.73,1,NA,NA,1,162,1.56,NA,NA,NA,NA,NA,1.04,NA,NA,1,NA,NA,26,NA,0,20,5399.954,NA,12,1,0.551
Eudorcas_thomsonii,Eudorcas_thomsonii,Artiodactyla,Bovidae,Eudorcas,thomsonii,0,2,22907.43,885,552.51,2,166.14,1,NA,193.9,1,182.04,12.53,418.38,NA,NA,1,93.25,0.88,2,2,1,2,1,22,2,0,20,4581.486,72.5,NA,1,3.427
Gazella_bennettii,Gazella_bennettii,Artiodactyla,Bovidae,Gazella,bennettii,0,NA,18916.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.72,1,2,4,3,2,18,1,0,NA,3783.334,NA,NA,0,1.565
Gazella_dorcas,Gazella_dorcas,Artiodactyla,Bovidae,Gazella,dorcas,0,2,15635.95,965.68,836.45,6,172,1,15.52,337.85,1.22,209.04,2.3,620.76,6.75,NA,2,61.35,0.6,2,1,2,2,2,15,1,0,20,3127.19,70,15.52,1,0.869
Gazella_gazella,Gazella_gazella,Artiodactyla,Bovidae,Gazella,gazella,0,2,21306.83,1012.85,547.5,3,180,1,1.46,228.12,1.22,219,0.4,485.11,7.2,NA,1,86.17,0.84,1,2,2,3,2,21,1,0,18,4261.366,80,1.46,1,3.71
Gazella_subgutturosa,Gazella_subgutturosa,Artiodactyla,Bovidae,Gazella,subgutturosa,0,2,26981.37,957.35,NA,3,159.68,1,NA,NA,1.39,240,0.64,413.84,5.5,4,1,116.41,7.8,1,2,3,2,2,26,1,1,15,5396.274,60,20,0,3.994
Giraffa_camelopardalis,Giraffa_camelopardalis,Artiodactyla,Giraffidae,Giraffa,camelopardalis,0,2,964654.73,4177.03,1825,5,455.25,1,81.52,608.33,1.29,435.6,1.23,1633.59,100,4,1,212.91,19.28,2,1,1,2,2,964,1,0,36,192930.946,55,81.52,1,0.497
Hemitragus_jemlahicus,Hemitragus_jemlahicus,Artiodactyla,Bovidae,Hemitragus,jemlahicus,0,NA,68616.43,NA,730,2,195.76,NA,NA,365,1.01,261.6,NA,1532.89,NA,3,1,NA,2.72,2,2,3,2,2,68,2,0,21,13723.286,NA,3,0,1.618
Hippocamelus_antisensis,Hippocamelus_antisensis,Artiodactyla,Cervidae,Hippocamelus,antisensis,0,NA,68599.35,1550,NA,2,235.72,1,NA,NA,1,127.2,1.2,NA,7.3,NA,1,NA,2.72,2,2,1,NA,2,68,NA,1,43,13719.87,NA,2,1,1.792
Hippocamelus_bisulcus,Hippocamelus_bisulcus,Artiodactyla,Cervidae,Hippocamelus,bisulcus,0,2,69240.81,1550,NA,2,212.91,1,0.86,NA,1,NA,1.12,NA,1.9,NA,1,NA,2.76,NA,NA,1,NA,NA,69,NA,1,NA,13848.162,NA,0.86,0,1.459
Hippopotamus_amphibius,Hippopotamus_amphibius,Artiodactyla,Hippopotamidae,Hippopotamus,amphibius,0,2,1536310.4,NA,1460,2,235.37,2,NA,696.54,1,654,4.86,2030,NA,NA,2,319.01,30.72,2,1,1,2,1,1536,1,0,NA,307262.08,30,NA,1,0.379
Hippotragus_equinus,Hippotragus_equinus,Artiodactyla,Bovidae,Hippotragus,equinus,0,3,264173.96,1150,1049.37,5,278.23,1,NA,317,0.98,240,0.96,841.82,12,4,1,119.27,5.28,2,1,2,2,1,264,1,0,43,52834.792,57,4,1,0.175
Hippotragus_niger,Hippotragus_niger,Artiodactyla,Bovidae,Hippotragus,niger,0,3,236405.9,2035,983.37,5,272.87,1,NA,365,1,267,1.3,972.17,15,4,1,210.73,9.4,2,1,2,2,2,236,2,0,22,47281.18,57,26,1,0.19
Hyemoschus_aquaticus,Hyemoschus_aquaticus,Artiodactyla,Tragulidae,Hyemoschus,aquaticus,0,1,10850,750,NA,1,173.52,1,0.2,NA,1.22,168,15.85,314.64,1,NA,1,136.87,0.4,NA,2,4,NA,NA,10,NA,0,13,2170,NA,0.2,NA,3.048
Hylochoerus_meinertzhageni,Hylochoerus_meinertzhageni,Artiodactyla,Suidae,Hylochoerus,meinertzhageni,0,2,198130.47,2028.75,532.29,2,151,1,NA,365,4,216,1.5,521.59,10,6,1,62.82,7.92,NA,2,1,NA,2,198,NA,0,18,39626.094,NA,10,1,0.671
Kobus_ellipsiprymnus,Kobus_ellipsiprymnus,Artiodactyla,Bovidae,Kobus,ellipsiprymnus,0,2,204393.48,NA,NA,2,270,1,1.28,365,1,239.04,2.46,1426.44,12,4,1,212.91,8.16,2,1,1,NA,NA,204,2,1,18,40878.696,NA,1.28,1,0.327
